Plot,Local name,Botanical name,Genera,Species,Family,DBH,BA (Sqm),Height,Latitude,Longitude
1,Chintha,Tamarindus indica,Tamarindus,indica,Fabaceae,175,2436.356404,26,,
1,Chindhuga,Albizzia odoratissima,Albizia,odoratisimma,Mimosaceae,22,38.5043755,9,,
1,Adavi nimma/ Muriki nimma/ Kondanimma,Atalantia monophylla,Atalantia,monophylla,Rutaceae,25,49.72155927,12,,
1,Adavi nimma/ Muriki nimma/ Kondanimma,Atlantia monophylla,Atalantia,monophylla,Rutaceae,19,28.71917263,10,,
1,Adavi nimma/ Muriki nimma/ Kondanimma,Lannea coromandellea,Atalantia,monophylla,Rutaceae,11,9.626093874,12,,
1,Adavi nimma/ Muriki nimma/ Kondanimma,Morinda pubiscense,Atalantia,monophylla,Rutaceae,25,49.72155927,12,,
1,Adavi nimma/ Muriki nimma/ Kondanimma,Chomelia asiatica,Atalantia,monophylla,Rutaceae,28,62.37072395,12,,
1,Adavi nimma/ Muriki nimma/ Kondanimma,Albizia amara,Atalantia,monophylla,Rutaceae,28,62.37072395,20,,
1,Gumpini,Strychnos nuxwomica,Lannea,coromandellea,Anacardiaceae,33,86.63484487,10,,
1,Adavi nimma/ Muriki nimma/ Kondanimma,Schleichera oleosa,Atalantia,monophylla,Rutaceae,37,108.9101034,20,,
1,Adavi nimma/ Muriki nimma/ Kondanimma,Acacia chundra,Atalantia,monophylla,Rutaceae,178,2520.604614,20,,
1,Adavi nimma/ Muriki nimma/ Kondanimma,Wrightia tinctoria,Atalantia,monophylla,Rutaceae,24,45.82338902,6,,
1,Adavi nimma/ Muriki nimma/ Kondanimma,Melia azedarach,Atalantia,monophylla,Rutaceae,36,103.1026253,20,,
1,Adavi nimma/ Muriki nimma/ Kondanimma,Gyrocarpus americanus,Atalantia,monophylla,Rutaceae,20,31.82179793,15,,
1,Adavi nimma/ Muriki nimma/ Kondanimma,Anogeissus latifolia,Atalantia,monophylla,Rutaceae,28,62.37072395,20,,
1,Thogara,Strychnos potatorum,Morinda,pubiscense,Rubiaceae,46,168.3373111,16,,
1,Adavi nimma/ Muriki nimma/ Kondanimma,Commiphora caudata,Atalantia,monophylla,Rutaceae,18,25.77565632,15,,
1,Adavi nimma/ Muriki nimma/ Kondanimma,Morida pubiscense,Atalantia,monophylla,Rutaceae,20,31.82179793,15,,
1,Adavi nimma/ Muriki nimma/ Kondanimma,Manilkara hexandra,Atalantia,monophylla,Rutaceae,36,103.1026253,15,,
1,Adavi nimma/ Muriki nimma/ Kondanimma,Givotia moluccana,Atalantia,monophylla,Rutaceae,64,325.8552108,20,,
1,Adavi nimma/ Muriki nimma/ Kondanimma,Acacia auriculiformis,Atalantia,monophylla,Rutaceae,18,25.77565632,10,,
1,Adavi nimma/ Muriki nimma/ Kondanimma,strycnos nuxwomica,Atalantia,monophylla,Rutaceae,16,20.36595068,15,,
1,Gumpini,Phyllanthus reticulatus,Lannea,coromandellea,Anacardiaceae,33,86.63484487,20,,
1,Adavi nimma/ Muriki nimma/ Kondanimma,Strychnos nuxvomicva,Atalantia,monophylla,Rutaceae,14,15.59268099,8,,
1,Gumpini,Mitragyna parviflora,Lannea,coromandellea,Anacardiaceae,77,471.6785998,23,,
1,Adavi nimma/ Muriki nimma/ Kondanimma,Dalberzia paniculata,Atalantia,monophylla,Rutaceae,44,154.017502,20,,
1,Adavi nimma/ Muriki nimma/ Kondanimma,Santalum album,Atalantia,monophylla,Rutaceae,40,127.2871917,12,,
1,Adavi nimma/ Muriki nimma/ Kondanimma,Canthium dicoccum,Atalantia,monophylla,Rutaceae,42,140.3341289,15,,
1,Adavi nimma/ Muriki nimma/ Kondanimma,Azadirachta indica,Atalantia,monophylla,Rutaceae,17,22.99124901,10,,
1,Gumpini,Syzygium cumini,Lannea,coromandellea,Anacardiaceae,53,223.468576,25,,
1,Gumpini,Plumeria alba,Lannea,coromandellea,Anacardiaceae,39,121.0023866,20,,
1,Adavi nimma/ Muriki nimma/ Kondanimma,Xylia xylocarpa,Atalantia,monophylla,Rutaceae,73,423.9459029,15,,
1,Gumpini,Cassia fistula,Lannea,coromandellea,Anacardiaceae,51,206.9212411,25,,
1,Kommi,Moringa concanensis,Chomelia ,asiatica,Rubiaceae,48,183.2935561,5,,
1,Adavi nimma/ Muriki nimma/ Kondanimma,Pongamia pinnata,Atalantia,monophylla,Rutaceae,24,45.82338902,8,,
1,Nalla regu/ Narling,Mytragyna parviflora,Albizia,amara,Mimosaceae,17,22.99124901,8,,
1,Adavi nimma/ Muriki nimma/ Kondanimma,Ixora pavetta,Atalantia,monophylla,Rutaceae,20,31.82179793,15,,
2,Visha Musti,Holarrhena antidysentrica,Strychnos,nuxvomica,Loganiaceae,34,91.96499602,8,,
2,Chindhuga,Acacia ferruginea,Albizia,odoratisimma,Mimosaceae,32,81.4638027,11,,
2,Pusuka,strycnos potatorum,Schleichera,oleosa,Sapindaceae,22,38.5043755,8,,
2,Sandra,Pterospermum canescens,Acacia ,chundra,Mimosaceae,24,45.82338902,8,,
2,Sandra,Gyrocarpus moluccana,Acacia ,chundra,Mimosaceae,51,206.9212411,6,,
